id,region,country_id
244,"AMALFI RISTORANTE",18
240,"BENIHANA OF TOKYO",18
180,"EL PATIO",18
90,"Guns & Bears Pub",18
209,"TEX'S PLACE",18
105,"The Lounge",18
194,"TOKYO SUSHI",18
177,"YEKTA KABOBI",18
191,"ARMAND'S PIZZERIA & GRILLE",19
137,Budvar,19
219,"Coconut Willie's Cocktail Lounge",19
215,"St. James Tavern",19
168,"The Rivoli Bar",19
32,"EL PAISANO",20
10,"MAMMA LUCIA",20
93,"MIDWAY PUB",20
82,"POSITANO RISTORANTE ITALIANO",20
21,"The Shark and Rose",20
38,"WHEATON WINERY",20
162,"CHICKEN BASKET",21
20,"GRAPE AND GRAIN BOUTIQUE",21
111,"LA FERME",21
170,"PINES OF ROME",21
31,"RUSSIAN GOURMET",21
145,"Beertep Craft Pub",22
229,"CHAPALA RESTAURANT",22
230,"LONGHORN STEAKHOUSE",22
188,"UNPLUGGED SPORT BAR & RESTAURANT",22
37,VACE,22
18,BECLAWS,23
212,"EL SOL SALVADOREAN & MEXICAN REST.",23
183,"EVA LOUNGE",23
6,"PINEY BRANCH PUB",23
157,"TARA THAI RESTAURANT",23
216,CARAVAN,24
233,"CAVA RESTAURANT",24
132,"JO'S BEER-WINE",24
197,"The Camel Pub",24
199,"The Duke Of Argyll",24
150,"CHOICE ",25
52,EGGSPECTATION,25
134,"Genatzvale Hall",25
54,"L'Ours Bar",25
223,SILVER,25
33,"BARKING MAD CAFE",26
241,CANOPY,26
58,"La Commune",26
59,"La Fontaine de Belleville",26
53,"Les Trois 8",27
44,"L’avant comptoir du marché",27
9,"The B-Hive",27
41,"TWINBROOK BAR",27
160,BALDUCCI'S,28
128,Bruxelles,28
224,"Giza Hookah Lounge",28
127,"KINGSVIEW CLUB",28
208,"SEOULFOOD DC",28
125,"SPRING BEER HOUSE",28
136,"TAKOMA PARK PUB",28
62,"CUBA DE AYER",29
64,"En Vrac",29
27,"PARTY TIME LOUNGE",29
1,"TACO BAR",29
63,"THE YO YO CAFE",29
120,Beerodrom,30
167,"MAMA WOK",30
214,"The Allsop Arms",30
139,"Yan Primus",30
182,"Blind Spot",31
163,"MOBY DICK SEAFOOD",31
200,"RUANG KHAO THAI CUISINE",31
8,"Blue Tattoo",32
146,"CRISTINA'S ITALIAN RISTORANTE",32
3,"Il Fornaio",32
78,"Monsieur Antoine",32
106,"SALA THAI ",32
22,"J N K BEER & WINE",33
34,"MELLOW MUSHROOM",33
56,"SHANGHAI VILLAGE",33
19,"The Blank Club",33
131,"AY! JALISCO",34
79,"AY! JALISCO II",34
77,"Le Sherry Butt",34
68,"A.P. Stump's",35
187,"ATTMAN'S BAR & GRILL",35
178,"SIU'S ASIAN BISTRO",35
221,"The Ship and Whale",35
70,"Bar Hemingway",36
39,"COUNTRY BOY CLUB",36
80,"NEWS EXPRESS",36
165,"OLNEY ALE HOUSE",36
47,SAMANTHA'S,36
169,"The Bloomsbury Club Bar",36
123,"DUCK DUCK GOOSE",37
16,"FOREST GLEN PUB",37
42,"HOWARD BAR & GRILL",37
103,"LOS CHORROS RESTAURANT",37
210,"SANTO POLLO ",37
133,"DAD'S BEER ",38
65,"EL MARIACHI",38
57,"La Mezcaleria",38
235,"MINERVA INDIAN CUISINE",38
231,"OUTTA THE WAY CAFE",38
17,"The Backbeat",38
122,Tweed&Stout,38
95,"B & B ",39
73,Bisou,39
43,"Little Red Door",39
71,CLYDE'S,40
55,"KENTLANDS GOURMET",40
60,"LA PANETTERIA ",40
156,"The Bar at The Dorchester",40
13,"THE BARKING DOG",40
121,"DULCINEA BAR & GRILL",41
232,"NORMANDIE FARM RESTAURANT",41
249,"TAIPEI TOKYO",41
2,"ASPEN HILL BAR & GRILL",42
86,"Bar Italiya",42
226,"Ninetyeight Bar & Lounge",42
205,"Purple Bar at Sanderson",42
28,SAMOVAR,42
49,"Septime La Cave",42
184,"Belowzero Ice Bar",43
186,"RED BOWL",43
245,"The Chandos Arms",43
195,"The Coral Room",43
207,"WATERSHED CAFE",43
26,"BOCA BOTANA'S",44
29,"KOREAN KORNER",44
112,"MRS. K'S TOLL HOUSE",44
206,SASUNS,44
83,"TASTE OF EUROPE",44
193,"THAI TASTE",44
61,Combat,45
99,"Connolly Station",45
179,"Kings Stores",45
69,"La Fine Mousse",45
242,"LOS COBANOS RESTAURANT",45
114,"Ulysses Pub",45
217,"CLUB 175",46
30,"FINNEGAN'S WAKE IRISH PUB",46
144,"STAINED GLASS PUB",46
190,"The Wigmore",46
211,"THELO GREEK GRILL",46
243,"BANGKOK GARDEN RESTAURANT",47
96,"EL AMATE RESTAURANT",47
101,M&BZ,47
24,"PIZZERIA DAMARCO",47
117,"Khoroshaya Ideya",48
51,"Le CopperBay",48
135,"Roy Castle Pub",48
151,"TOMMY JOE'S BAR & GRILL",48
116,"WOODMONT GRILL",48
147,"Humble Grape - Battersea",49
141,"John Bull Pub",49
23,"KWIK BAR & GRILL",49
248,"The Italian Job",49
35,"WORLD OF BEER",49
113,"ALL SET",50
48,"LOCK 72 KITCHEN & BAR",50
118,"Lord John Russell Pub",50
138,"OLD TOWN POUR HOUSE",50
173,"PETER CHANG'S CHINA BISTRO",50
100,Vermuteria,50
